date_time,drink_type
2022-04-04 18:18:08+00:00,alcoholic_drink_unspecified
2022-05-23 15:12:51+00:00,alcoholic_drink_unspecified
2021-08-04 19:18:49+00:00,alcoholic_drink_unspecified
2021-12-17 15:03:53+00:00,alcoholic_drink_unspecified
2022-01-11 17:43:59+00:00,alcoholic_drink_unspecified
2022-01-06 15:38:23+00:00,alcoholic_drink_unspecified
2022-03-30 15:02:59+00:00,alcoholic_drink_unspecified
2022-04-21 18:20:03+00:00,alcoholic_drink_unspecified
2022-05-07 12:49:30+00:00,alcoholic_drink_unspecified
2022-05-27 13:19:16+00:00,alcoholic_drink_unspecified
2021-07-04 20:07:50+00:00,alcoholic_drink_unspecified
2022-01-01 13:16:51+00:00,alcoholic_drink_unspecified
2022-01-26 14:45:49+00:00,alcoholic_drink_unspecified
2022-01-30 16:45:53+00:00,alcoholic_drink_unspecified
2022-02-10 17:05:55+00:00,alcoholic_drink_unspecified
2022-02-11 17:00:22+00:00,alcoholic_drink_unspecified
2022-02-20 19:24:36+00:00,alcoholic_drink_unspecified
2021-06-17 18:58:40+00:00,alcoholic_drink_unspecified
2021-11-20 16:50:03+00:00,alcoholic_drink_unspecified
2022-01-09 14:23:23+00:00,alcoholic_drink_unspecified
2022-04-10 13:36:29+00:00,alcoholic_drink_unspecified
2021-06-09 19:14:59+00:00,alcoholic_drink_unspecified
2021-06-11 20:07:47+00:00,alcoholic_drink_unspecified
2021-06-25 21:18:55+00:00,alcoholic_drink_unspecified
2021-07-05 19:38:39+00:00,alcoholic_drink_unspecified
2022-02-24 20:06:12+00:00,alcoholic_drink_unspecified
2022-06-11 15:25:23+00:00,alcoholic_drink_unspecified
2022-06-13 18:43:24+00:00,alcoholic_drink_unspecified
2021-05-13 17:15:46+00:00,alcoholic_drink_unspecified
2021-06-04 18:37:58+00:00,alcoholic_drink_unspecified
2021-06-27 13:45:31+00:00,alcoholic_drink_unspecified
2021-07-01 20:04:17+00:00,alcoholic_drink_unspecified
2021-07-23 19:22:25+00:00,alcoholic_drink_unspecified
2021-08-08 13:04:19+00:00,alcoholic_drink_unspecified
2022-01-19 12:37:49+00:00,alcoholic_drink_unspecified
2022-01-30 21:04:15+00:00,alcoholic_drink_unspecified
2022-05-07 13:45:52+00:00,alcoholic_drink_unspecified
2022-05-28 16:59:01+00:00,alcoholic_drink_unspecified
2021-07-07 14:03:52+00:00,alcoholic_drink_unspecified
2021-08-06 20:40:31+00:00,alcoholic_drink_unspecified
2021-08-12 19:23:49+00:00,alcoholic_drink_unspecified
2021-08-24 19:48:00+00:00,alcoholic_drink_unspecified
2021-09-19 13:40:24+00:00,alcoholic_drink_unspecified
2022-01-17 18:00:39+00:00,alcoholic_drink_unspecified
2022-03-26 13:45:59+00:00,alcoholic_drink_unspecified
2022-05-27 16:43:47+00:00,alcoholic_drink_unspecified
2021-10-05 17:36:16+00:00,alcoholic_drink_unspecified
2021-10-09 17:58:22+00:00,alcoholic_drink_unspecified
2022-06-03 15:00:08+00:00,alcoholic_drink_unspecified
2021-07-22 20:57:11+00:00,alcoholic_drink_unspecified
2021-09-03 18:02:13+00:00,alcoholic_drink_unspecified
2021-12-31 18:57:32+00:00,alcoholic_drink_unspecified
2022-01-09 11:55:35+00:00,alcoholic_drink_unspecified
2022-01-29 20:40:54+00:00,alcoholic_drink_unspecified
2022-06-11 13:59:40+00:00,alcoholic_drink_unspecified
2021-06-19 19:14:39+00:00,alcoholic_drink_unspecified
2021-08-14 19:53:41+00:00,alcoholic_drink_unspecified
2021-10-02 12:46:39+00:00,alcoholic_drink_unspecified
2021-11-10 18:32:05+00:00,alcoholic_drink_unspecified
2021-11-25 12:43:39+00:00,alcoholic_drink_unspecified
2022-05-09 16:52:59+00:00,alcoholic_drink_unspecified
2022-06-11 15:56:48+00:00,alcoholic_drink_unspecified
2022-06-11 17:04:29+00:00,alcoholic_drink_unspecified
2021-05-29 18:55:29+00:00,alcoholic_drink_unspecified
2021-06-09 19:14:57+00:00,alcoholic_drink_unspecified
2021-07-03 18:20:27+00:00,alcoholic_drink_unspecified
2021-07-09 17:46:02+00:00,alcoholic_drink_unspecified
2021-07-30 13:00:20+00:00,alcoholic_drink_unspecified
2021-09-10 18:31:17+00:00,alcoholic_drink_unspecified
2021-11-25 13:09:23+00:00,alcoholic_drink_unspecified
2021-06-04 19:18:29+00:00,alcoholic_drink_unspecified
2021-07-02 18:05:39+00:00,alcoholic_drink_unspecified
2021-07-31 13:08:07+00:00,alcoholic_drink_unspecified
2021-08-06 20:40:34+00:00,alcoholic_drink_unspecified
2021-09-23 18:20:04+00:00,alcoholic_drink_unspecified
2021-11-24 15:23:46+00:00,alcoholic_drink_unspecified
2022-01-01 13:35:15+00:00,alcoholic_drink_unspecified
2022-04-16 20:11:09+00:00,alcoholic_drink_unspecified
2021-05-16 19:11:16+00:00,alcoholic_drink_unspecified
2021-05-18 18:59:46+00:00,alcoholic_drink_unspecified
2021-09-01 20:28:37+00:00,alcoholic_drink_unspecified
2021-09-05 17:44:11+00:00,alcoholic_drink_unspecified
2021-11-14 19:20:35+00:00,alcoholic_drink_unspecified
2021-12-15 15:29:52+00:00,alcoholic_drink_unspecified
2021-12-24 20:35:11+00:00,alcoholic_drink_unspecified
2022-03-25 18:36:17+00:00,alcoholic_drink_unspecified
2021-05-22 18:51:22+00:00,alcoholic_drink_unspecified
2021-06-04 19:45:06+00:00,alcoholic_drink_unspecified
2021-11-21 12:22:59+00:00,alcoholic_drink_unspecified
2022-05-13 18:14:28+00:00,alcoholic_drink_unspecified
2021-06-04 15:37:01+00:00,alcoholic_drink_unspecified
2021-06-20 12:59:54+00:00,alcoholic_drink_unspecified
2021-09-24 20:01:00+00:00,alcoholic_drink_unspecified
2021-09-25 13:39:58+00:00,alcoholic_drink_unspecified
2021-11-13 16:57:04+00:00,alcoholic_drink_unspecified
2022-03-19 18:30:00+00:00,alcoholic_drink_unspecified
2022-05-28 17:13:18+00:00,alcoholic_drink_unspecified
2021-05-28 19:42:45+00:00,alcoholic_drink_unspecified
2021-06-11 16:58:01+00:00,alcoholic_drink_unspecified
2021-07-22 21:46:31+00:00,alcoholic_drink_unspecified
2021-08-10 15:04:29+00:00,alcoholic_drink_unspecified
2021-09-02 16:01:08+00:00,alcoholic_drink_unspecified
2021-09-16 18:43:41+00:00,alcoholic_drink_unspecified
2022-02-02 13:07:56+00:00,alcoholic_drink_unspecified
2022-03-12 21:24:39+00:00,alcoholic_drink_unspecified
2022-05-28 18:49:47+00:00,alcoholic_drink_unspecified
2022-06-14 18:44:40+00:00,alcoholic_drink_unspecified
2021-05-16 19:34:37+00:00,alcoholic_drink_unspecified
2021-06-11 16:57:59+00:00,alcoholic_drink_unspecified
2021-07-02 21:26:50+00:00,alcoholic_drink_unspecified
2021-08-05 18:10:21+00:00,alcoholic_drink_unspecified
2021-09-02 20:07:30+00:00,alcoholic_drink_unspecified
2021-11-21 13:01:48+00:00,alcoholic_drink_unspecified
2022-01-06 14:41:27+00:00,alcoholic_drink_unspecified
2022-05-28 17:38:36+00:00,alcoholic_drink_unspecified
2021-07-07 12:51:01+00:00,alcoholic_drink_unspecified
2021-12-25 18:00:17+00:00,alcoholic_drink_unspecified
2022-01-28 22:33:21+00:00,alcoholic_drink_unspecified
2022-05-13 15:29:04+00:00,alcoholic_drink_unspecified
2021-07-01 18:35:44+00:00,alcoholic_drink_unspecified
2021-09-02 18:21:58+00:00,alcoholic_drink_unspecified
2021-11-25 14:13:04+00:00,alcoholic_drink_unspecified
2021-11-25 14:34:41+00:00,alcoholic_drink_unspecified
2021-11-28 14:25:07+00:00,alcoholic_drink_unspecified
2022-01-18 16:52:12+00:00,alcoholic_drink_unspecified
2022-04-02 12:05:09+00:00,alcoholic_drink_unspecified
2022-04-16 19:07:15+00:00,alcoholic_drink_unspecified
2022-04-21 17:32:39+00:00,alcoholic_drink_unspecified
2021-06-04 20:20:55+00:00,alcoholic_drink_unspecified
2021-07-09 19:30:40+00:00,alcoholic_drink_unspecified
2021-08-08 12:40:15+00:00,alcoholic_drink_unspecified
2021-09-01 15:08:31+00:00,alcoholic_drink_unspecified
2021-11-14 20:45:31+00:00,alcoholic_drink_unspecified
2022-02-05 12:23:11+00:00,alcoholic_drink_unspecified
2021-06-10 20:09:53+00:00,alcoholic_drink_unspecified
2021-06-26 18:26:17+00:00,alcoholic_drink_unspecified
2021-07-31 10:56:27+00:00,alcoholic_drink_unspecified
2021-08-18 18:47:10+00:00,alcoholic_drink_unspecified
2021-09-23 18:01:22+00:00,alcoholic_drink_unspecified
2022-02-26 20:13:06+00:00,alcoholic_drink_unspecified
2022-03-19 17:15:33+00:00,alcoholic_drink_unspecified
2022-03-28 16:45:26+00:00,alcoholic_drink_unspecified
2022-03-28 17:18:46+00:00,alcoholic_drink_unspecified
2022-04-29 18:00:00+00:00,alcoholic_drink_unspecified
2022-05-05 17:34:18+00:00,alcoholic_drink_unspecified
2022-05-27 16:20:09+00:00,alcoholic_drink_unspecified
2021-08-27 19:16:36+00:00,alcoholic_drink_unspecified
2021-10-28 14:27:16+00:00,alcoholic_drink_unspecified
2021-10-31 17:31:34+00:00,alcoholic_drink_unspecified
2022-05-01 12:33:22+00:00,alcoholic_drink_unspecified
2021-05-21 18:42:55+00:00,alcoholic_drink_unspecified
2021-06-17 18:59:36+00:00,alcoholic_drink_unspecified
2021-08-08 11:42:07+00:00,alcoholic_drink_unspecified
2022-01-09 13:45:00+00:00,alcoholic_drink_unspecified
2022-01-26 18:30:55+00:00,alcoholic_drink_unspecified
2022-03-12 22:10:37+00:00,alcoholic_drink_unspecified
2021-08-31 19:42:17+00:00,alcoholic_drink_unspecified
2021-11-25 13:20:21+00:00,alcoholic_drink_unspecified
2022-01-11 18:59:34+00:00,alcoholic_drink_unspecified
2022-01-29 18:40:37+00:00,alcoholic_drink_unspecified
2022-02-26 18:07:39+00:00,alcoholic_drink_unspecified
2021-05-17 19:33:41+00:00,alcoholic_drink_unspecified
2021-06-03 19:28:47+00:00,alcoholic_drink_unspecified
2021-06-19 18:24:30+00:00,alcoholic_drink_unspecified
2021-08-31 19:42:19+00:00,alcoholic_drink_unspecified
2021-09-02 15:41:40+00:00,alcoholic_drink_unspecified
2022-01-25 12:53:00+00:00,alcoholic_drink_unspecified
2022-02-02 11:58:05+00:00,alcoholic_drink_unspecified
2022-04-03 15:59:24+00:00,alcoholic_drink_unspecified
2022-05-17 15:19:51+00:00,alcoholic_drink_unspecified
2022-06-11 16:23:20+00:00,alcoholic_drink_unspecified
2021-07-10 13:12:15+00:00,alcoholic_drink_unspecified
2021-07-22 20:31:53+00:00,alcoholic_drink_unspecified
2021-10-01 19:31:11+00:00,alcoholic_drink_unspecified
2022-02-08 13:48:42+00:00,alcoholic_drink_unspecified
2022-02-09 18:42:53+00:00,alcoholic_drink_unspecified
2022-02-11 17:45:30+00:00,alcoholic_drink_unspecified
2022-02-23 18:25:03+00:00,alcoholic_drink_unspecified
2022-05-21 18:06:07+00:00,alcoholic_drink_unspecified
2022-06-10 13:36:59+00:00,alcoholic_drink_unspecified
2022-10-21 19:58:00+00:00,Beer
2022-10-21 19:58:00+00:00,Beer
2022-08-27 08:19:37.024000+00:00,Beer
2022-08-27 08:19:37.024000+00:00,Beer
2022-08-27 08:19:37.024000+00:00,Wine
2022-08-27 08:19:37.024000+00:00,Champagne
2022-08-27 08:19:37.024000+00:00,Champagne
2022-08-27 08:19:37.024000+00:00,Champagne
2022-10-29 13:29:00+00:00,Beer
2022-10-29 13:29:00+00:00,Beer
2022-09-02 17:38:12.149000+00:00,Beer
2022-09-02 17:38:12.149000+00:00,Beer
2022-09-02 17:38:12.149000+00:00,Beer
2022-09-02 17:38:12.149000+00:00,Red Wine
2022-09-02 17:38:12.149000+00:00,Red Wine
2022-07-08 18:30:26.581000+00:00,Beer
2022-07-08 18:30:26.581000+00:00,Beer
2022-07-15 19:43:32.906000+00:00,Wine
2022-07-15 19:43:32.906000+00:00,Wine
2022-08-13 17:32:39.272000+00:00,Beer
2022-08-13 17:32:39.272000+00:00,Gin and Tonic
2022-09-10 12:47:58.472000+00:00,Beer
2022-09-10 12:47:58.472000+00:00,Beer
2022-09-10 12:47:58.472000+00:00,Beer
2022-05-27 18:00:01+00:00,alcoholic_drink_unspecified
2022-05-27 18:00:01+00:00,alcoholic_drink_unspecified
2022-07-07 19:13:24.785000+00:00,Beer
2022-07-07 19:13:24.785000+00:00,Beer
2022-07-07 19:13:24.785000+00:00,Beer
2022-07-07 19:13:24.785000+00:00,Beer
2022-09-03 00:42:04.262000+00:00,Beer
2022-09-03 00:42:04.262000+00:00,Gin and Tonic
2022-09-03 00:42:04.262000+00:00,Gin and Tonic
2022-03-12 20:55:22+00:00,alcoholic_drink_unspecified
2022-03-12 20:55:22+00:00,alcoholic_drink_unspecified
2022-09-02 22:13:06+00:00,Beer
2022-09-02 22:13:06+00:00,Beer
2022-09-02 22:13:06+00:00,Gin and Tonic
2022-09-11 16:36:32.014000+00:00,Beer
2022-09-11 16:36:32.014000+00:00,Beer
2022-09-11 16:36:32.014000+00:00,Beer
2022-09-11 16:36:32.014000+00:00,Wine
2022-09-11 16:36:32.014000+00:00,Champagne
2022-09-11 16:36:32.014000+00:00,Champagne
2022-06-17 18:26:51.715000+00:00,Red Wine
2022-06-17 18:26:51.715000+00:00,Red Wine
2021-10-07 17:57:11+00:00,alcoholic_drink_unspecified
2021-10-07 17:57:11+00:00,alcoholic_drink_unspecified
2022-07-29 15:23:59.405000+00:00,Beer
2022-07-29 15:23:59.405000+00:00,Beer
2022-07-29 17:07:43.991000+00:00,Beer
2022-07-29 17:07:43.991000+00:00,Beer
2022-08-26 11:21:44.257000+00:00,Beer
2022-08-26 11:21:44.257000+00:00,Beer
2022-08-26 11:21:44.257000+00:00,Beer
2022-09-11 18:27:34.358000+00:00,Wine
2022-09-11 18:27:34.358000+00:00,Wine
2022-08-10 19:08:54.603000+00:00,Red Wine
2022-08-10 19:08:54.603000+00:00,Red Wine
